AppId,Title,Description,Owners,Developer,Publisher,Genre,Tag,Rating
49600,Beat Hazard,"Workshop: Shadow Operations DLC is required create and access workshop content  Welcome to a new experience in gameplay mechanics: Beat Hazard Gameplay Powered by YOUR Music! Experience your music collection like never before with this intense music driven arcade shooter. Each of your songs will have its own unique ebb and flow based on the music.  Power up your spaceship and watch as the music boosts your firepower. Unleash hell on the enemy ships when you max out with weapon pickups! Beat Hazard seamlessly mixes the love of gaming and music. Together they become greater than the sum of their parts. Unique music driven gameplay Gameplay possibilities as vast as your music collection Can you last a whole album in Survival Mode? Go Head to Head in local 2 player mode Or play local 2 player Co-op 25 Steam achievements Compete against friends on Steam leader boards Get real time updates via the in game News System Take on huge boss ships Power up and unleash the deadly Beat Hazard weapon Rank up to an Elite rated pilot and beyond (Can you survive Suicidal mode?) Includes a kicking rock album to get you started File types supported: mp3/wav/aiff/ogg/mwa/flac iTunes, aac, mp4 and m4a support via a download for a small fee (to cover patented decoder licensing costs) LastFM Scrobble support Now also support Internet Radio in all modes, including online ",561757,Cold Beam Games,Cold Beam Games,GenreAction*GenreCasual*GenreIndie,TagMusic*TagIndie*TagShoot'EmUp*TagAction*TagMusic-BasedProceduralGeneration*TagTwinStickShooter*TagRhythm*TagCasual*TagColorful*TagCo-op*TagShooter*TagMultiplayer*TagBulletHell*TagSingleplayer*TagArcade*TagLocalCo-Op*TagGreatSoundtrack*TagReplayValue*TagSpace*Tag2D,93
50000,Nimbus,"Nimbus is a unique combination of racing & puzzling. The player controls a craft with no means of directly propelling itself and needs to use whatever is scattered around the levels to acquire thrust and reach the goal. Traverse a world map with several distinct islands in order to recover your lost love. Light on story, but heavy on gameplay Nimbus offers several hours of increasingly harder challenges.
Key features:
Over 50 levels available on the main campaign
						Unique game play that is easy to understand, but hard to master
						A varied blend of levels that requires a combination of skill & puzzle solving
						Plenty of opportunity for optimizing how you approach each level in order to beat the best times
						Several trails, levels and ships to unlock
						Loads of secrets & tricks",59914,Noumenon Games,Noumenon Games,GenreIndie*GenreRacing,TagIndie*TagRacing*TagPuzzle*TagPhysics*TagDifficult*TagTimeAttack,96
50300,Spec Ops: The Line,"Available now on Mac!Available now on Linux!Spec Ops: The Line is now available on Linux!About the GameSpec Ops: The Line is a new original title from 2K Games that features provocative and gripping Third-Person modern military Shooter gameplay designed to challenge players' morality by putting them in the middle of unspeakable situations where unimaginable choices affecting human life must be made. Features include, a gripping, storyline reminiscent of Apocalypse Now and Heart of Darkness but set in a ruined Dubai, tactical squad-based Delta Force gameplay throughout a horizontally and vertically oriented world, devastating sandstorms which can be used in combat, a variety of multiplayer modes and maps, and deep support featuring two factions. It’s been 6 months since Dubai was wiped off the map by a cataclysmic sandstorm. Thousands of lives were lost, including those of American soldiers sent to evacuate the city. Today, the city lies buried under sand, the world’s most opulent ruin. Now, a mysterious radio signal is picked-up from Dubai, and a Delta Recon Team is sent to infiltrate the city. Their mission is simple: Locate survivors and radio for Evac. What they find is a city in the grip of war. To save Dubai, they’ll have to find the man at the heart of its madness—Col. John Konrad.Gameplay Spec Ops: The Line is an action-packed Third-Person Shooter that delivers heart pounding physically close combat through a squad-based play mechanic. Players lead a team of three characters, Captain Martin Walker, Lieutenant Adams and Sergeant Lugo. Each character has his own distinct personality and specialized skills, and the mature story they each play a role in explores the dark side of war in a realistic way, in which there are no good outcomes, only hard choices. As missions are completed more advanced weapons and equipment are made available. In addition, the desert environment of Dubai is brought into the game in a unique way with stunning visuals, and dynamic sandstorms that actively effect level designs, and which can be used to help and hinder progress. The vertical interiors of Dubai high rise buildings also provide tactical advantages and risks that can used be by players. Multiplayer campaigns bring new modes and unusual situations and environments to expand the single player experience.Key Features A new portrayal of the military shooter experience with twisting narrative uncertainties.Action packed 3rd Person Shooter gameplay provides an up-close and personal view into the brutality and emotion within the combat.Command an intelligent and powerful squad of Delta-Force soldiers in a dangerous and unpredictable combat zone.Cross “The Line” in a mature story that explores the dark side of war, where there are no bright outcomes, only bad or worse choices.Unique Dubai setting strikes the imagination and transports players to a larger-than-life playground for vertical gameplay and stunning visuals.Sand-filled Dubai provides new gameplay experiences including sand avalanches, and powerful, disorienting sandstorm combat.Customisable, Class-Based, Blazing Multiplayer",1319146,Yager Development,2K Games,GenreAction*GenreAdventure,TagStoryRich*TagThird-PersonShooter*TagAction*TagAtmospheric*TagThirdPerson*TagSingleplayer*TagPsychological*TagAdventure*TagPolitical*TagShooter*TagDark*TagWar*TagBasedOnANovel*TagMature*TagMultiplayer*TagGreatSoundtrack*TagMilitary*TagPost-apocalyptic*TagCo-op*TagHorror,87
50620,Darksiders™,"Deceived by the forces of evil into prematurely bringing about the end of the world, War – the first Horseman of the Apocalypse – stands accused of breaking the sacred law by inciting a war between Heaven and Hell. In the slaughter that ensued, the demonic forces defeated the heavenly hosts and laid claim to the Earth.   					Brought before the sacred Charred Council, War is indicted for his crimes and stripped of his powers. Dishonored and facing his own death, War is given the opportunity to return to Earth to search for the truth and punish those responsible. 					Hunted by a vengeful group of Angels, War must take on the forces of Hell, forge uneasy alliances with the very demons he hunts, and journey across the ravaged remains of the Earth on his quest for vengeance and vindication. Apocalyptic Power – Unleash the wrath of War, combining brutal attacks and						supernatural abilities to decimate all who stand in your way Extreme Arsenal – Wield a devastating arsenal of angelic, demonic and Earthly						weapons; and blaze a trail of destruction atop Ruin, War’s fiery phantom steed Epic Quest – Battle across the wastelands and demon-infested dungeons of the						decimated Earth in your quest for vengeance and redemption Character Progression – Uncover powerful ancient relics, upgrade your weapons,						unlock new abilities, and customize your gameplay style Battle Heaven and Hell – Battle against all who stand in your way - from war-weary						angelic forces to Hell’s hideous demon hordes ",2137882,Vigil Games,Nordic Games,GenreAction*GenreAdventure,TagAction*TagAdventure*TagHackandSlash*TagThirdPerson*TagSingleplayer*TagPost-apocalyptic*TagFantasy*TagController*TagActionRPG*TagAction-Adventure*TagMetroidvania*TagPuzzle*TagOpenWorld*Tag3DPlatformer*TagBeat'emup*TagSpectaclefighter*TagRPG*TagGore*TagCharacterActionGame*TagPlatformer,73
55040,Atom Zombie Smasher,"Take command of your mercenary forces in Atom Zombie Smasher. The zombie apocalypse is upon us and it's up to you to evacuate everyone before they fall prey to the undead.
Conduct massive rescue operations with a helping hand from snipers, artillery crews, orbital bombardments, and more. Experience the tactical richness of fully-destructible environments and procedurally-generated campaigns.   And when the apocalypse ends, create your own game mods and share them with the Online File Share.
Key features:

Mercenaries for hire: Hire and upgrade your ragtag group of snipers, demolition teams, orbital bombardment crews, and more.
						No two cities are the same: Cities are procedurally-generated, giving a unique experience with each playthrough.
						Destructible environments: You can absolutely blow up everything.
						Play with friends: Up to three people can cooperatively play together.
						Mod support: Modify the game rules however you like, and share your mods through the Online File Share.
						",417052,Blendo Games,Blendo Games,GenreStrategy*GenreIndie,TagStrategy*TagZombies*TagIndie*TagTop-Down*TagTowerDefense*TagTactical*TagProceduralGeneration*TagReplayValue*TagLocalCo-Op*TagGreatSoundtrack*TagSingleplayer*TagLocalMultiplayer*TagSandbox*TagCo-op*TagModdable,71
55140,MX vs. ATV Reflex,"MX vs. ATV Supercross EncoreAll brand new information on MX vs. ATV Supercross Encore can be found here:http://store.steampowered.com/app/282050/About the GameThink fast and hang on to your ride as you take independent control of the rider and take the ultimate test of mettle.  Dual controls let you tear it up with death-defying tricks and high-flying freestyle action.  Fight for traction and dig up the track to leave your mark.  Hone in your skills through havoc-laden environments that come alive, creating ever-changing conditions.					Rush through raging rivers, slash though swampy everglades, and blaze through desert dunes as the terrain gets altered with every turn. Gain on your opponents lap after lap as you force the competition to carve new race lines, but beware, they can do the same to you.  Product Features Test Your Reflexes Dual controls allow you to control your rider as you power your vehicle independently. Lean in to take tighter turns and higher jumps. Think fast and wrestle your ride back from the verge of catastrophe. Leave Your Mark Real-time deformation continuously changes the track beneath you with every lap. Dig up the track and force the competition to carve a new race line. Rush through raging rivers, slash though swampy everglades, and blaze through desert dunes as the terrain gets altered with every turn. New terrain engine provides unprecedented driving surface detail never achieved in any other racing game. Pull Off The Sickest Tricks Dual controls let you tear it up with death-defying tricks and high-flying freestyle action. Intuitive gestures in the Reflex Trick System let you push the limits to pull off the most extreme stunts ever. Impress the judges. Increase your score. Emerge victorious in MotoX Freestyle. Vehicles Customize and tune the fiercest MX bikes and ATVs. Choose from a variety of vehicles including Sport Buggies, Sport Trucks and UTV’s. Flaunt your latest battle scars as truck body panels shatter and break away.",471235,Double Helix Games,Nordic Games,GenreRacing,TagRacing*TagOffroad*TagMultiplayer*TagSports*TagSingleplayer*TagOpenWorld*TagAction*TagSimulation,52
55230,Saints Row: The Third,"Years after taking Stilwater for their own, the Third Street Saints have evolved from street gang to household brand name, with Saints sneakers, Saints energy drinks and Johnny Gat bobble head dolls all available at a store near you.
						The Saints are kings of Stilwater, but their celebrity status has not gone unnoticed. The Syndicate, a legendary criminal fraternity with pawns in play all over the globe, has turned its eye on the Saints and demands tribute. Refusing to kneel to the Syndicate, you take the fight to Steelport, a once-proud metropolis reduced to a struggling city of sin under Syndicate control.
						Take a tank skydiving, call in a satellite-targeted airstrike on a Mexican wrestling gang, and defend yourself against a highly-trained military force using only a sex toy in the most out- landish gameplay scenarios ever seen, igniting a city-wide war that will set Steelport on fire. Strap it on.",3601733,Volition,Deep Silver,GenreAction,TagOpenWorld*TagAction*TagComedy*TagThird-PersonShooter*TagCo-op*TagSandbox*TagFunny*TagThirdPerson*TagOnlineCo-Op*TagSingleplayer*TagGreatSoundtrack*TagCharacterCustomization*TagFemaleProtagonist*TagShooter*TagMultiplayer*TagCrime*TagAdventure*TagRPG*TagZombies*TagSatire,96
57300,Amnesia: The Dark Descent,"The last remaining memories fade away into darkness. Your mind is a mess and only a feeling of being hunted remains. You must escape. Awake... 					Amnesia: The Dark Descent, a first person survival horror. A game about immersion, discovery and living through a nightmare. An experience that will chill you to the core.					You stumble through the narrow corridors as the distant cry is heard.					It is getting closer. Explore... 					Amnesia: The Dark Descent puts you in the shoes of Daniel as he wakes up in a desolate castle, barely remembering anything about his past. Exploring the eerie pathways, you must also take part of Daniel's troubled memories. The horror does not only come from the outside, but from the inside as well. A disturbing odyssey into the dark corners of the human mind awaits.					A sound of dragging feet? Or is your mind playing tricks on you? Experience... 					By using a fully physically simulated world, cutting edge 3D graphics and a dynamic sound system, the game pulls no punches when trying to immerse you. Once the game starts, you will be in control from the beginning to the end. There are no cut-scenes or time-jumps, whatever happens will happen to you first hand.					Something emerges out of the darkness. It's approaching. Fast. Survive... 					Amnesia: The Dark Descent throws you headfirst into a dangerous world where danger can lurk behind every corner. Your only means of defense are hiding, running or using your wits.					Do you have what it takes to survive?",3138052,Frictional Games,Frictional Games,GenreAction*GenreAdventure*GenreIndie,TagHorror*TagFirst-Person*TagAtmospheric*TagIndie*TagSurvivalHorror*TagAdventure*TagSingleplayer*TagDark*TagStealth*TagPuzzle*TagSurvival*TagAction*TagGothic*TagPsychologicalHorror*TagStoryRich*TagExploration*TagGreatSoundtrack*TagLovecraftian*TagModdable*TagClassic,93
57690,Tropico 4: Steam Special Edition,"Special Edition...includes an exclusive island (Isla Nublar) and El Presidente avatar costume (Luchador) and 50 Steam achievements.  El Presidente is back to rule it all!About the GameThe world is changing and Tropico is moving with the times - geographical powers rise and fall and the world market is dominated by new players with new demands and offers - and you, as El Presidente, face a whole new set of challenges. If you are to triumph over your naysayers you will need to gain as much support from your people as possible. Your decisions will shape the future of your nation, and more importantly, the size of your off-shore bank account.						Tropico 4 expands on the gameplay of the previous game with new political additions ~ including more superpowers to negotiate with, along with the ability to elect ministers into power to help get your more controversial policies passed. But remember to keep your friends close and your enemies closer as everyone has an agenda! Your political mettle will be thoroughly tested, as new natural disasters will have the populace clamoring for you and your cabinet to help them recover from some of the worst Mother Nature can dish out.						Tropico 4 also brings a new level of social interaction with the addition of Facebook and Twitter integration. Post comments on Twitter direct from the game and have updates go out when you complete missions or unlock new achievements. You can even take screenshots of your burgeoning island and post your dream creation on your Tropico 4 Facebook page and compare your interactive Dictator Ranking on the online leaderboards. Key Features:New campaign consisting of 20 missions on 10 new maps. 20 new buildings including Stock Exchange, Shopping mall, Aqua Park and a Mausoleum to El Presidente. Six new interactive disasters including volcanoes, droughts and tornadoes. Council of Ministers – selected citizens to ministerial posts in the government to help push through your more controversial decisions. National Agenda – receive objectives from Tropican factions, foreign geopolitical powers or opportunities relating to current island events such as ongoing disasters. Facebook and Twitter integration. Screenshot gallery – take screenshots of your tropical paradise and share on your Facebook page. Trading system – import and export goods to/from other nations to boost your economy or production.",1364082,Haemimont Games,Kalypso Media Digital,GenreSimulation*GenreStrategy,TagCityBuilder*TagSimulation*TagStrategy*TagComedy*TagManagement*TagSandbox*TagSingleplayer*TagGreatSoundtrack*TagReal-TimewithPause*TagEconomy*TagPolitics*TagBuilding*TagFunny*TagResourceManagement*TagPolitical*TagRTS*TagColdWar*TagCapitalism*TagAtmospheric*TagGodGame,87
57740,Jagged Alliance - Back in Action,"MAC and LINUX versions out now!Hello everybody!We are proud to announce that Jagged Alliance: Back in Action is now also available for MAC and Linux platforms. Ported by Bigmoon Studios using Unity engine, the game will now let you free Arulco on OSX and Ubuntu just as well as on Windows. The best thing about it: Everyone that already owns Jagged Alliance: Back in Action on Windows will automatically get access to the two new versions as well. Just log in to your Steam account on your MAC or Linux system, download the game and start playing! New customers will also automatically get all three versions. IMPORTANT: Please note that we cannot ensure that any of the DLCs work with the MAC and LINUX versions. Also, cross-platform saving and loading is unfortunately not possible. The language of the MAC and Linux version can be set ingame via the options menu, not via the game properties in the steam client. Have lots of fun on Arulco!About the GameJagged Alliance Back in Action is a contemporary remake of the latest title in the much-loved Jagged Alliance series of turn-based mercenary-themed strategy games. Designed from the ground up to offer a modern gaming experience, Back in Action showcases an updated isometric 3D look and interface, highly detailed character models and a variety of new gameplay features.						Back in Action takes players to the fictitious country of Arulco, where a ruthless dictator has seized power and only a small group of rebels stand to resist her. Tasked with freeing the island from the dictator’s iron grip, players will command rebel and mercenary forces while using tactical, diplomatic and economic tools to keep troops supplied and ready for the next flight, all while commanding them directly in nail-biting battles. Back in Action’s innovative “plan & go” combat system combines real-time strategy (RTS) with turn-based elements to guarantee that the intricacies of tactical warfare are rendered in dynamic, exciting gameplay. This challenges would-be commanders to master not only strategy and tactical combat, but also to maximize their team’s capabilities through RPG-like character advancement. Key features: Unrivaled mix of combat (tactics), roleplay, business and strategy Innovative “Plan & Go” combat system combines RTS gameplay with turn-based elements Realistic war setting with authentic-looking firearms Laptop/computer menu as a central anchor point for the player Assemble your own unit of mercenaries from numerous unique mercenaries Simultaneous control of multiple squads using a strategic map Convincing characters who interact with and comment on the game events All the dialog has audio Acquire resources by capturing mines and encampments ",250596,Coreplay GmbH,Kalypso Media Digital ,GenreRPG*GenreSimulation*GenreStrategy,TagStrategy*TagRPG*TagSimulation*TagTactical*TagReal-TimewithPause*TagTurn-Based*TagRemake*TagSingleplayer*TagAction*TagTurn-BasedStrategy,27
58520,Blood Bowl® Legendary Edition,"Inspired by the Warhammer Fantasy world, Blood Bowl is an ultra-violent combination of strategy and sports games.
						The Legendary Edition features 20 playable races, including 11 that are totally new, each offering its own game style!  Make a competitive team, train it and buy the best equipment. Brutal victory after victory, improve your players' skills to make them into true Blood Bowl players!
						This is a no holds barred bonecrunching sport!  Even if tactics are your favoured route, you can also choose from a large selection of incredible and vicious moves: bribe the ref, devastating spells or illegal weapons…
						Blood Bowl Legendary Edition also includes new stadiums and new game modes such as the ""Story"" mode. Here you will learn of Blood Bowl's origins and play the sports' most legendary matches in its most spectacular stadiums!
						Blood Bowl can be played online.  Create your team, improve it and lead it to the top of the official rankings!  Develop your own private internet league to organize your own tournaments!",495331,Cyanide Studios,Focus Home Interactive,GenreSports*GenreStrategy,TagStrategy*TagSports*TagTurn-Based*TagBoardGame*TagFantasy*TagTurn-BasedStrategy*TagMultiplayer*TagSingleplayer*TagWarhammer40K*TagGamesWorkshop,42
58610,Wargame: European Escalation,"2 sides, 8 nations, and one battlefield: Europe!						Wargame: European Escalation is an intense and spectacular Real Time Strategy game, where realism and strategy are brought to the front lines. 						With a phenomenal range of vehicles and units (over 350 different models), build your army and enter a huge military campaign across Europe of the 80's, as the Cold War is about to become World War 3.						With the powerful IRISZOOM ™, Wargame offers breathtaking graphics and battles as spectacular as they are strategic. Prepare to bring hundreds of units of all kinds--tanks, helicopters, squad Infantry, etc.--under your command in intense battles on gigantic maps stretching up to 60 square miles!						Online service EugenNet© provides a full multiplayer experience with creation of clans, organizing games, and world rankings where up to 8 players can compete simultaneously in massive battles involving hundreds of units!",755044,Eugen Systems,Focus Home Interactive,GenreStrategy,TagStrategy*TagRTS*TagMilitary*TagColdWar*TagWargame*TagRealistic*TagAlternateHistory*TagRealTimeTactics*TagWar*TagReal-Time*TagSimulation*TagAction*TagSingleplayer*TagMultiplayer*TagTactical,50
63000,HOARD,"YOU ARE THE DRAGON: Scare villages! Burn castles! Collect gold and gems! Kidnap princesses! Roast pesky knights! Fend off thieves! Topple giants! Build a hoard of treasure! Compete or cooperate with other dragons in epic multiplayer battles! Your goal is simple, but challenging: build the biggest pile of gold that you can!						Every action you take will have an effect on your score in this “stratecade” game that 1UP observes “hides a surprising layer of complexity and strategy.” To be the best, you’ll need to fly deftly, upgrade smartly, and use powerups to your advantage.  Most of all, you’ll need to control the kingdom around you: Burn the crops to the ground or let them grow? Keep towns in ruins or let them flourish? In HOARD™, the dragon is in charge.						In the words of PlatformNation, “Buy this game. Right. NOW.” Key Features: 4 game modes: Treasure Collect, Princess Rush, HOARD (survival), and Co-oP Over 35 unique kingdoms Support for 1-4 players Upgradeable dragons with intense related strategy Deep rewards system with over 100 Steam achievements Leaderboards for global gold-hoarding score competition Charming graphics and bass-thumping soundtrack Winner: “Best Quick Fix”, Nominated: “Best Competitive Multiplayer” (IGN) ",389700,Big Sandwich Games,Big Sandwich Games,GenreAction*GenreCasual*GenreIndie*GenreStrategy,TagCasual*TagIndie*TagStrategy*TagAction*TagDragons*TagMultiplayer*TagFantasy*TagArcade*TagSingleplayer*TagCo-op*TagTop-Down,52
63380,Sniper Elite V2,"In the dark days of the end of World War Two amidst the ruins of Berlin, one bullet can change history…Sniper Elite V2 is an award-winning and authentic World War II sniping experience. You are elite US sniper Karl Fairburne. Parachuted into Berlin amidst the Germans’ final stand, your mission is to prevent Nazi V2 rocket program technology from falling into the hands of the besieging Red Army. You must aid key scientists keen to defect to the US, and terminate those who would help the Russians.Take advantage of authentic weaponry, learn how to stalk your targets, fortify your position, set up the shot, use your skill, patience and cunning to achieve your mission.  Stealth gameplay is the key as you find yourself trapped between two desperate armies in a race against time. Watch as the celebrated ‘bullet cam’ from Sniper Elite returns, bloodier and more gruesome than ever – skilful shots are rewarded with a slow-motion flight of the bullet, then targets are graphically rendered in X-Ray as the bullet enters and destroys your victim. Organs shred, bones splinter, teeth shatter, as the true impact of the sniper’s bullet is brought to life.As World War Two ends and the Cold War begins, every shot counts. Use it wisely.Key features:Sniping Simulation - Sniper Elite V2 features detailed sniping simulation with advanced ballistics, taking into account gravity, wind, velocity, bullet penetration, aim stability and more. Guaranteed to provide players with the most realistic simulation of military sharpshooting yet available.X-Ray Kill Cam - Amazing ‘kill cam’ technology showcases what really happens when a bullet enters an enemy’s body, allowing players to see hearts and lungs tear, livers burst, and bones shatter.Authenticity - The game features authentic World War II Berlin locations as well as vehicles, weapons such as the Springfield M1903 the Gewehr 43 and the Mosin-Nagant 1891/30, and uniforms modeled after the original versions.Use the Environment - The slightest changes in the environment need to be taken into account to move into the perfect position, observe the quarry, take the shot and slip away unnoticed.Sniper's Choice - Players will often find themselves facing a choice of the perfect shot that leaves them catastrophically exposed or a more difficult route that means they can continue their mission.Multiplayer Game Types - Team Deathmatch, Deathmatch, Team Distance King, Distance King, Team Dogtag Harvest, Dogtag Harvest and Capture the Flag.New Content Available For Your Game!Since its release, Sniper Elite V2 has been continually supported by Rebellion, adding new features and content - including an additional 10 free multiplayer maps.Four additional single-player mission packs are available for purchase, including the ultimate sniping mission - Kill Hitler. Each DLC pack also contains 2 new authentic weapons for your arsenal.",3510299,Rebellion,Rebellion,GenreAction,TagSniper*TagAction*TagStealth*TagWorldWarII*TagCo-op*TagThird-PersonShooter*TagShooter*TagMultiplayer*TagThirdPerson*TagSingleplayer*TagBulletTime*TagFPS*TagWar*TagOnlineCo-Op*TagTactical*TagStrategy*TagSimulation*TagHistorical*TagGore*TagAdventure,71
63500,Swords and Soldiers HD,"Rewrite history as you take control of the brutal Vikings, the devious Aztecs or the crafty Chinese in their global quest to win the favour of the Gods!
						Swords & Soldiers is a side-scrolling strategy game that lets you control an entire army and lets you wield devastating magical abilities. Demolish your enemy’s castle at the end of these two-dimensional battlefields and lead your troops to victory!
Featuring:
Hours of single-player campaign gameplay.
						Challenging skirmishes and frantic multiplayer matches that let you take the fight to your friends!
						Several compelling challenge modes to unlock that will test your abilities to their limits in a bid for that one glorious high score!
",255545,Ronimo Games,Ronimo Games,GenreAction*GenreStrategy*GenreIndie*GenreCasual,TagStrategy*TagIndie*TagCasual*TagAction*Tag2D*TagCartoony*TagTowerDefense*TagSideScroller*TagMultiplayer,73
63700,BIT.TRIP BEAT,"From gameplay to visuals to music and imagination, BIT.TRIP BEAT is inspired by classic games in every way.  Get sucked into a whole new world of sight and sound as you juggle beats and ride the vibe in this modern look at the beginning of it all.						BIT.TRIP BEAT for Steam is a brand-new version of the critically adored console game and it marks the beginning of CommanderVideo's epic journey of the soul with: Classic Gameplay! Brain-Melting Visuals! Crazy Boss Battles! Intriguing Cutscenes! A Rockin’ Chiptune-Inspired Soundtrack! Special Chiptune Guest Star Bit Shifter! Download BIT.TRIP BEAT and start your own BIT.TRIP today! Key features:  Leaderboards! Achievements! Brand New Easy Mode! Ultra-Precise Razer Sixense Controller Motion Controls! ",310119,Gaijin Games,Gaijin Games,GenreAction*GenreCasual*GenreIndie,TagIndie*TagRhythm*TagMusic*TagAction*TagCasual*TagArcade*TagMinimalist*TagGreatSoundtrack*Tag2D*TagDifficult*TagRetro*TagPixelGraphics*TagMouseonly*TagSingleplayer,50
63710,BIT.TRIP RUNNER,"BIT.TRIP RUNNER is the fastest, most exhilarating music/rhythm-platformer to hit Steam!						 Race across the Moon, kicking down crystal walls and sliding under chomping moon-slugs!  Bound through the Robotic Mines and face off against the MinerMech!  Dash through the Big City on a quest to find friends and defeat the final boss together!						 RUNNER is the fourth chapter in the award-winning and critically acclaimed BIT.TRIP series. You control CommanderVideo as he runs, jumps, slides, kicks, and more! Extremely addictive “just one more time” gameplay! With exciting modern and retro challenges, you can run through more than 50 levels! Chiptune supergroup Anamanaguchi makes a guest appearance! Join CommanderVideo in BIT.TRIP RUNNER on his most epic journey yet! Key Steam features:  Leaderboards! Achievements! Brand New Easy and Hard Modes! ",790862,Gaijin Games,Gaijin Games,GenreAction*GenreIndie,TagIndie*TagRhythm*TagPlatformer*TagDifficult*TagMusic*TagRetro*TagRunner*TagAction*TagGreatSoundtrack*TagSingleplayer*Tag2D*TagArcade*TagPixelGraphics*TagMinimalist*TagSideScroller*TagCasual,65
64000,Men of War: Assault Squad,"Update NotesMen of War Assault Squad is affected by the GameSpy shutdown on the 31st of May. You can continue to play the game through LAN, DirectIP and GameRanger. If you want to make use of full Steamworks integration for multiplayer we recommend to choose Men of War: Assault Squad 2, which includes all content of the first part and much more.About the GameMen of War: Assault Squad features a completely new cooperative skirmish game mode with access to five different nations (Russia, Germany, USA, Commonwealth and, for the first time ever in the Men of War series, Japan) as well as increased realism and accessibility.						Players can get behind the controls of a tank to smash through obstacles, crush soldiers under their tracks and fire high-explosive shells at enemy emplacements, they can even take control of individual soldiers as they fight.  As in previous games in the series, Men of War: Assault Squad includes the unique ""direct control"" feature which enables players to be in command of any unit using the WASD controls, rather than pointing and clicking. Key Features:Different historical settings and battlegrounds for every nation presented in the game allowing players to face distinct varieties of enemies and tactics Unique hero units with powerful abilities such as increasing units' firepower, boosting morale or providing other advantages to defeat the enemy against all odds Bonuses featuring remote controlled bombs that can flatten entire residential blocks, airstrikes to destroy incoming tank columns, special ""For the Motherland!"" charge attacks and many more Improved and dynamic AI ensures that no two missions in the game will play out the same way, making each battle a new experience against an AI that really fights back A great choice of various locations including Western Europe to Eastern Europe, North Africa and the Pacific area The ability to play together with up to four friends in LAN or cooperative online play New multiplayer maps and game settings Improved multiplayer providing authentic use of equipment and vehicles Overhauled infantry squads and the ability to purchase specific soldiers More realistic weapon behavior and penetration values A reworked artillery system providing innovative assault and defense strategies New types of ammunition which increase the tanks' strength",461857,Digitalmindsoft,1C Company,GenreStrategy,TagStrategy*TagWorldWarII*TagRTS*TagTactical*TagRealistic*TagMultiplayer*TagWar*TagMilitary*TagRealTimeTactics*TagAction*TagCo-op*TagSimulation*TagModdable*TagHistorical*TagDestruction*TagTanks*TagSingleplayer,77
65730,Take On Helicopters,"The brand new helicopter game from independent developers Bohemia Interactive – creators of the award-winning military-Sim series Arma 2. Built upon over 10 years of experience in cutting-edge simulator development, Take On Helicopters immerses players within beautifully rich landscapes and an authentic flight model.							The player takes on the role of a civilian helicopter pilot. Harry Larkin’s aviation business has fallen on tough times. Built up over decades, it’s now only days away from closure. His sons face an uncertain future, struggling to save the company their father spent his whole life building. Together, they must take on contracts and competitors; together, they take on helicopters!							Take your first steps towards mastering rotor-wing flight across a massive range of enjoyable challenges, or create your own missions using the powerful easy-to-use mission editor.							Take to the air above two beautifully rich and expansive environments, based upon real-world North American and South Asian terrain-data.							Take on cutting-edge technology, helicopters modeled in stunning detail, a large-scale, open-world sandbox and authentic flight dynamics… Take On Helicopters Offers: High fidelity flight dynamics modelling Richly modelled helicopters & cockpits Expansive & detailed environments Powerful & intuitive mission editor Multiplayer – co-op & competitive scenarios Take On Helicopters features two huge terrains: Seattle, a 60x60km chunk of North America  South Asia, a 120x120km terrain populated with vegetation and urban structures. Take On Helicopters introduces the player to three distinct classes of helicopter: LightMediumHeavy",323014,Bohemia Interactive,Bohemia Interactive,GenreSimulation,TagSimulation*TagFlight*TagTrackIR*TagOpenWorld*TagSandbox*TagCo-op,14
65780,ARMA: Gold Edition ,"ARMA: Gold is pack of ARMA: Armed Assault and an expansion pack ARMA: Queen's Gambit.
ARMA is a first person tactical military shooter with large elements of realism and simulation. This game features a blend of large-scale military conflict spread over large areas alongside the more closed quarters battle. The player will find himself thrust in the midst of an engaging and expanding storyline, fighting against smart, aggressive enemies who will continually provide a challenge over a massive landscape.
Key Features

Extensive Infantry Arsenal: Master any of 30 available weapons.
						  Fight in the Air, on the Land and over the Water: Use any of 30 available modern military vehicles
						  Leadership and Commanding: Take your squad through the heat of battle 
						  Total Military Realism: Based on technology as used by Virtual Battlespace to train real soldiers
						  Huge Battlezone of 400 Square Kilometres: Become immersed into a living and dynamically simulated world
						  Large Scale Multiplayer Battles: Join the battle in numerous online game modes
						  Single Player: Play a campaign, instant missions or learn about all equipment in the library
						  Full Mission Editing: Play a campaign, instant missions or learn about all equipment in the library
						  Arms Merchant in Queen's Gambit: Buy or sell your weapons, ammo and equipment in inter-missions, where you have to find and meet arms merchant, who is eager to make some money on your little war.
						",386184,Bohemia Interactive,Bohemia Interactive,GenreAction*GenreStrategy*GenreSimulation,TagSimulation*TagAction*TagMilitary*TagStrategy*TagTactical*TagFPS*TagMultiplayer*TagRealistic*TagOpenWorld*TagSandbox*TagSingleplayer,33
